Compound;Formula;molecular_weight;CAS;city;odor;smiles;Vapor_pressure;retention_time
1,3-butadieno;C6H6;54;106-99-0;city_1;0;C=CC=C;2050;5.03
Trimetilamina;C3H9N;59;75-50-3;city_1;Ammonia;CN(C)C;1680;5.12
Acetaldehido;C2H4O;44;75-07-0;city_1;Beverage;CC=O;910;5.29
Furano;C4H4O;68;110-00-9;city_1;Chemical-Hydrocar;C1=COC=C1;596;6
2-propanona;C3H6O;58;67-64-1;city_1;Chemical-Hydrocar;CC(=O)C;249;6.66
2-metilfurano;C5H6O;82;534-22-5;city_1;Caramel;CC1=CC=CO1;161;8.75
2-butanona;C4H8O;72;78-93-3;city_1;Chemical-Hydrocar;CCC(=O)C;98.5;9.24
2,3-butanodiona;C4H6O2;86;431-03-8;city_1;Baked;CC(=O)C(=O)C;70.2;9.52
Acido acetico metil ester;C3H6O2;74;79-20-9;city_1;Beverage;CC(=O)OC;52.7;9.59
3-metilbutanal;C5H10O;86;590-86-3;city_1;Caramel;CC(C)CC=O;51.6;10.47
2,5-dimetilfurano;C6H8O;96;625-86-5;city_1;Baked;CC1=CC=C(O1)C;49.4;10.48
2-vinilfurano;C6H6O;94;1487-18-9;city_1;0;C=CC1=CC=CO1;38.3;10.73
2-butenal;C4H6O;70;4170-30-3;city_1;0;C/C=C/C=O;31.5;10.86
2,3-pentanodiona;C5H8O2;100;600-14-6;city_1;Baked;CCC(=O)C(=O)C;31.1;11.01
2,5-dimetil-2-hexeno;C8H16;112;3404-78-2;city_1;0;CC(C)CC=C(C)C;26.1;11.09
2-propilfurano;C7H10O;110;4229-91-8;city_1;0;CCCC1=CC=CO1;19.5;12.43
1-metil-1H-pirrol;C5H7N;81;96-54-8;city_1;Aromatic;CN1C=CC=C1;19.5;13.22
Piridina;C5H5N;79;110-86-1;city_1;Ammonia;C1=CC=NC=C1;19.3;13.23
3-penten-2-ona;C5H8O;84;3102-33-8;city_1;Fruty;C/C=C/C(=O)C;17.3;13.55
Acido acetico;C2H4O2;60;64-19-7;city_1;Pungent;CC(=O)O;17.2;13.93
(z)-2-acido butenoico metil ester;C5H5O2;100;4358-59-2;city_1;0;C/C=C\C(=O)OC;17.1;15.95
2,4-dimetil-3-pentanona;C6H10O2;114;565-80-0;city_1;0;CC(C)C(=O)C(C)C;14.9;17.07
2-metilbutanal;C5H10O;86;96-17-3;city_1;Baked;CCC(C)C=O;10.4;18.57
1H-pirrol;C4H5N;67;109-97-7;city_1;Chemical-Hydrocar;C1=CNC=C1;10.1;19.33
2-vinil-5-metilfurano;C7H8O;108;10504-13-9;city_1;0;CC1=CC=C(O1)C=C;9.99;21.3
Pirazina;C4H4N2;80;290-37-9;city_1;Baked;C1=CN=CC=N1;9.66;22.64
2-metoximetilfurano;C6H8O2;112;13679-46-4;city_1;Baked;COCC1=CC=CO1;9.14;22.96
4-metiltiazol;C4H5NS;99;693-95-8;city_1;Alliaceous;CC1=CSC=N1;8.62;23.13
2-metilpirazina;C5H6N2;94;109-08-0;city_1;Baked;CC1=NC=CN=C1;7.29;23.54
3-penten-2-ol;C5H10O;86;1569-50-2;city_1;Chemical-Hydrocar;C/C=C/C(C)O;6.01;24
Estireno;C8H8;104;100-42-5;city_1;Balsamic;C=CC1=CC=CC=C1;5.05;24.58
2-metil-1H-pirrol;C5H7N;81;636-41-9;city_1;0;CC1=CC=CN1;4.61;24.89
2-(dimetilamino)etilester, acido acetico;C6H13NO2;131;1421-89-2;city_1;0;CC(=O)OCCN(C)C;3.65;25.03
Etilpirazina;C6H8N2;108;13925-00-3;city_1;Baked;CCC1=NC=CN=C1;3.57;25.27
2,5-dimetilpirazina;C6H8N2;108;123-32-0;city_1;Baked;CC1=CN=C(C=N1)C;3.18;26.38
2-propiltiofeno;C7H10S;126;1551-27-5;city_1;0;CCCC1=CC=CS1;2.76;26.73
2,3-dimetilpirazina;C6H8N2;108;5910-89-4;city_1;Baked;CC1=NC=CN=C1C;2.74;27.01
3,7-dimetil-1,3,6-octatrieno;C10H16;136;3779-61-1;city_1;0;CC(=CC/C=C(\C)/C=C)C;2.68;27.44
Mirceno;C10H16;136;123-35-3;city_1;Aromatic;CC(=CCCC(=C)C=C)C;2.4;27.69
2-furanocarboxaldehido;C5H4O2;96;98-01-1;city_1;Baked;C1=COC(=C1)C=O;2.32;27.84
Furfurilformato;C6H6N3;126;13493-97-5;city_1;Baked;C1=COC(=C1)COC=O;2.32;28.1
3-hidroxi-2-butanona;C4H8O2;88;513-86-0;city_1;Baked;CC(C(=O)C)O;2;28.34
3-etilpiridina;C7H9N;107;536-78-7;city_1;Baked;CCC1=CN=CC=C1;1.98;28.44
Etenilpirazina;C6H6N2;106;4177-16-6;city_1;0;C=CC1=NC=CN=C1;1.8;31.02
2,6-dimetilpirazina;C6H8N2;108;108-50-9;city_1;Baked;CC1=CN=CC(=N1)C;1.75;31.64
2,5-dimetil-1H-pirrol;C6H9N;95;625-84-3;city_1;0;CC1=CC=C(N1)C;1.49;32.03
2,3,5-trimetilpirazina;C7H10N2;122;14667-55-1;city_1;Baked;CC1=CN=C(C(=N1)C)C;1.45;32.46
Limoneno;C10H16;136;138-86-3;city_1;Aromatic;CC1=CCC(CC1)C(=C)C;1.45;32.6
2-acetil-5-metilfurano;C7H8O2;124;1193-79-9;city_1;Caramel;CC1=CC=C(O1)C(=O)C;1.26;32.85
2-pentilfurano;C9H14O;138;3777-69-3;city_1;Baked;CCCCCC1=CC=CO1;1.2;33.8
3-metil-acido butanoico;C5H10O2;102;503-74-2;city_1;Dairy;CC(C)CC(=O)O;1.14;34.03
Furfuril acetato;C7H8O3;140;623-17-6;city_1;Food;CC(=O)OCC1=CC=CO1;1.01;34.33
1-(2-furanil)-etanona;C6H6O2;110;1192-62-7;city_1;Baked;CC(=O)C1=CC=CO1;0.947;35.13
4,5-dimetil-2-ciclohexen-1-ona (3);C8H12O;124;5715-25-3;city_1;0;CC1CC(=O)C=CC1C;0.92;35.19
1,3-ciclopentanodiona;C5H6O2;98;3859-41-4;city_1;0;C1CC(=O)CC1=O;0.776;35.29
2-formil-1-metilpirrol;C6H7NO;109;1192-58-1;city_1;Baked;CN1C=CC=C1C=O;0.745;35.43
3-etil-2,5-dimetilpirazina;C8H12N2;136;13360-65-1;city_1;Baked;CCC1=NC(=CN=C1C)C;0.745;35.55
Acido pentanoico;C5H10O2;102;109-52-4;city_1;Dairy;CCCCC(=O)O;0.717;35.59
Benzoxazol;C7H5NO;119;273-53-0;city_1;0;C1=CC=C2C(=C1)N=CO2;0.687;35.61
5-metilfurfural;C6H6O2;110;620-02-0;city_1;Baked;CC1=CC=C(O1)C=O;0.686;35.9
2-metil-6-vinilpirazina;C7H8N2;120;13925-09-2;city_1;0;CC1=CN=CC(=N1)C=C;0.655;36.03
2-etenil-5-metil-pirazina;C7H8N2;120;13925-08-1;city_1;0;CC1=CN=C(C=N1)C=C;0.655;36.08
2-etil-5-metilpirazina;C7H10N2;122;13360-64-0;city_1;Baked;CCC1=NC=C(N=C1)C;0.608;36.11
2-etil-6-metilpirazina;C7H10N2;122;13925-03-6;city_1;Baked;CCC1=NC(=CN=C1)C;0.608;36.86
1-(2-piridinil)-etanona;C7H7NO;121;1122-62-9;city_1;Woody;CC(=O)C1=CC=CC=N1;0.537;37.1
4-ciclopenteno-1,3diona;C5H4O2;96;930-60-9;city_1;0;C1C(=O)C=CC1=O;0.489;37.15
2-metilmercaptometilbut-2-enal;C6H10OS;130;40878-72-6;city_1;0;CC=C(CSC)C=O;0.474;37.2
2-furanmentanol propanoato;C8H10O3;154;623-19-8;city_1;Floral;CCC(=O)OCC1=CC=CO1;0.463;37.26
Furfuril alcohol;C5H6O2;98;98-00-0;city_1;Baked;C1=COC(=C1)CO;0.409;37.41
2,4-dimetil-2,4-heptadienal;C9H14O;138;42452-48-2;city_1;0;CCC=C(C)C=C(C)C=O;0.401;37.45
Fenol;C6H6O;94;108-95-2;city_1;Chemical-Hydrocar;C1=CC=C(C=C1)O;0.323;37.53
1-(2-furil)-butan-3-ona;C8H10O2;138;699-17-2;city_1;Caramel;CC(=O)CCC1=CC=CO1;0.31;37.77
4N-pirrolil-1,2epoxibutano;C8H11NO;137;106681-22-5;city_1;0;C1C(O1)CCN2C=CC=C2;0.302;38.99
Dihidro-2(3H)-furanona;C4H6O2;86;96-48-0;city_1;Caramel;C1CC(=O)OC1;0.295;39.48
2,6-dietilpirazina;C8H12N2;136;13067-27-1;city_1;0;CCC1=CN=CC(=N1)CC;0.192;40.82
2-etil-3,5-dimetilpirazina;C8H12N2;136;13925-07-0;city_1;0;CCC1=NC=C(N=C1C)C;0.18;41.35
3-etil-4-metil-2,5-furandiona;C7H8O3;140;3552-33-8;city_1;0;CCC1=C(C(=O)OC1=O)C;0.174;41.86
Tetrametilpirazina;C8H12N2;136;1124-11-4;city_1;Brown;CC1=C(N=C(C(=N1)C)C)C;0.147;41.97
3-metil-2- acido butenoico;C5H8O2;100;541-47-9;city_1;Dairy;CC(=CC(=O)O)C;0.146;42.58
2-metoxyfenol;C7H8O2;124;090-05-1;city_1;0;COc1ccccc1O;0.113;43.03
1H-pirrol-2-carboxaldehido;C5H5NO;95;1003-29-8;city_1;Earthy;C1=CNC(=C1)C=O;0.0858;43.89
1-(2-furanilmetil)-1H-pirrol;C9H9NO;147;1438-94-4;city_1;Baked;C1=CN(C=C1)CC2=CC=CO2;0.0858;44.49
2-(2-furanilmetil)-5-metil furano;C10H10O2;162;13678-51-8;city_1;0;CC1=CC=C(O1)CC2=CC=CO2;0.0743;44.55
2-acetilpirazina;C6H6N2O;122;22047-25-2;city_1;Baked;CC(=O)C1=NC=CN=C1;0.0711;44.65
3,5-dietil-2-metilpirazina;C9H14N2;150;18138-05-1;city_1;Baked;CCC1=CN=C(C(=N1)CC)C;0.0549;45.98
1-(1H-pirrol-2-yl)-etanona;C6H7NO;109;1072-83-9;city_1;Baked;CC(=O)C1=CC=CN1;0.0289;47.06
Bencenoetanol;C8H10O;122;60-12-8;city_1;Floral;C1=CC=C(C=C1)CCO;0.0243;48.77
2,2’-[oxibis(metileno)]bis-furano;C10H10O3;178;4437-22-3;city_1;Earthy;C1=COC(=C1)COCC2=CC=CO2;0.0227;49.29
5-heptildihidro-2(3H)-furanona;C11H20O2;184;104-67-6;city_1;Chemical-Hydrocar;CCCCCCCC1CCC(=O)O1;0.00409;50.24
5-hidroxi-2-piridinilmetilcetona;C7H7NO2;137;67310-56-9;city_1;0;CC(=O)C1=NC=C(C=C1)O;0.00353;51.65
1,2-acido benzenodicarboxilico-dietilester;C12H14O4;222;84-66-2;city_1;0;CCOC(=O)C1=CC=CC=C1C(=O)OCC;0.00254;52.17
1-(4-hidroxifenil)-etanona;C8H8O2;136;99-93-4;city_1;Balsamic;CC(=O)C1=CC=C(C=C1)O;0.00196;53.7
2-(3-metil-2-pirazinil)-2-propanol;C8H12N2O;152;41110-31-0;city_1;0;CC1=NC=CN=C1C(C)(C)O;0.00193;54.65
3-etil-2-hidroxi-2-ciclopenten-1-ona;C7H10O2;126;21835-01-8;city_1;Baked;CCC1=C(C(=O)CC1)O;0.00103;55.18
2,5 piperazinadiona;C4H6N2O2;114;106-57-0;city_1;0;C1C(=O)NCC(=O)N1;3.35E-08;55.46
